employee,year_month,monthly_score,message_count,employee_name
[email],2010-01,1,2,Bobette Riner
[email],2010-02,7,14,Bobette Riner
[email],2010-03,3,11,Bobette Riner
[email],2010-04,2,6,Bobette Riner
[email],2010-05,1,4,Bobette Riner
[email],2010-06,0,5,Bobette Riner
[email],2010-07,6,12,Bobette Riner
[email],2010-08,0,9,Bobette Riner
[email],2010-09,4,15,Bobette Riner
[email],2010-10,2,6,Bobette Riner
[email],2010-11,0,16,Bobette Riner
[email],2010-12,0,8,Bobette Riner
[email],2011-01,10,17,Bobette Riner
[email],2011-02,1,3,Bobette Riner
[email],2011-03,6,14,Bobette Riner
[email],2011-04,9,15,Bobette Riner
[email],2011-05,1,1,Bobette Riner
[email],2011-06,5,11,Bobette Riner
[email],2011-07,1,14,Bobette Riner
[email],2011-08,2,3,Bobette Riner
[email],2011-09,5,11,Bobette Riner
[email],2011-10,0,1,Bobette Riner
[email],2011-11,6,16,Bobette Riner
[email],2011-12,0,3,Bobette Riner
[email],2010-01,4,9,Don Baughman
[email],2010-02,6,15,Don Baughman
[email],2010-03,2,4,Don Baughman
[email],2010-04,5,11,Don Baughman
[email],2010-05,8,23,Don Baughman
[email],2010-06,7,17,Don Baughman
[email],2010-07,1,6,Don Baughman
[email],2010-08,2,2,Don Baughman
[email],2010-09,1,7,Don Baughman
[email],2010-10,0,1,Don Baughman
[email],2010-11,3,9,Don Baughman
[email],2010-12,2,18,Don Baughman
[email],2011-01,2,9,Don Baughman
[email],2011-02,2,2,Don Baughman
[email],2011-03,2,4,Don Baughman
[email],2011-04,2,5,Don Baughman
[email],2011-05,3,12,Don Baughman
[email],2011-06,0,3,Don Baughman
[email],2011-07,0,5,Don Baughman
[email],2011-08,4,12,Don Baughman
[email],2011-09,6,15,Don Baughman
[email],2011-10,4,9,Don Baughman
[email],2011-11,2,8,Don Baughman
[email],2011-12,4,7,Don Baughman
[email],2010-01,4,10,Eric Bass
[email],2010-02,4,4,Eric Bass
[email],2010-03,1,11,Eric Bass
[email],2010-04,1,2,Eric Bass
[email],2010-05,4,7,Eric Bass
[email],2010-06,1,1,Eric Bass
[email],2010-07,6,19,Eric Bass
[email],2010-08,1,2,Eric Bass
[email],2010-09,3,15,Eric Bass
[email],2010-10,6,9,Eric Bass
[email],2010-11,2,5,Eric Bass
[email],2010-12,2,2,Eric Bass
[email],2011-01,4,12,Eric Bass
[email],2011-02,1,1,Eric Bass
[email],2011-03,3,9,Eric Bass
[email],2011-04,6,11,Eric Bass
[email],2011-05,5,16,Eric Bass
[email],2011-06,10,22,Eric Bass
[email],2011-07,1,5,Eric Bass
[email],2011-08,3,7,Eric Bass
[email],2011-09,5,13,Eric Bass
[email],2011-10,2,9,Eric Bass
[email],2011-11,1,1,Eric Bass
[email],2011-12,4,17,Eric Bass
[email],2010-01,2,7,John Arnold
[email],2010-02,7,18,John Arnold
[email],2010-03,2,18,John Arnold
[email],2010-04,3,9,John Arnold
[email],2010-05,1,10,John Arnold
[email],2010-06,5,15,John Arnold
[email],2010-07,3,7,John Arnold
[email],2010-08,4,10,John Arnold
[email],2010-09,3,13,John Arnold
[email],2010-10,6,11,John Arnold
[email],2010-11,1,11,John Arnold
[email],2010-12,8,21,John Arnold
[email],2011-01,0,3,John Arnold
[email],2011-02,10,19,John Arnold
[email],2011-03,6,10,John Arnold
[email],2011-04,1,2,John Arnold
[email],2011-05,6,11,John Arnold
[email],2011-06,5,7,John Arnold
[email],2011-07,6,8,John Arnold
[email],2011-08,6,12,John Arnold
[email],2011-09,1,1,John Arnold
[email],2011-10,6,18,John Arnold
[email],2011-11,3,11,John Arnold
[email],2011-12,2,4,John Arnold
[email],2010-01,2,6,Johnny Palmer
[email],2010-02,4,18,Johnny Palmer
[email],2010-03,3,11,Johnny Palmer
[email],2010-04,4,8,Johnny Palmer
[email],2010-05,0,1,Johnny Palmer
[email],2010-06,5,10,Johnny Palmer
[email],2010-07,0,4,Johnny Palmer
[email],2010-08,3,8,Johnny Palmer
[email],2010-09,4,12,Johnny Palmer
[email],2010-10,5,15,Johnny Palmer
[email],2010-11,1,1,Johnny Palmer
[email],2010-12,0,1,Johnny Palmer
[email],2011-01,5,12,Johnny Palmer
[email],2011-02,2,17,Johnny Palmer
[email],2011-03,0,1,Johnny Palmer
[email],2011-04,9,16,Johnny Palmer
[email],2011-05,2,6,Johnny Palmer
[email],2011-06,15,18,Johnny Palmer
[email],2011-07,5,12,Johnny Palmer
[email],2011-08,5,15,Johnny Palmer
[email],2011-09,3,9,Johnny Palmer
[email],2011-10,0,2,Johnny Palmer
[email],2011-11,2,7,Johnny Palmer
[email],2011-12,1,3,Johnny Palmer
[email],2010-01,5,22,Kayne Coulter
[email],2010-02,1,8,Kayne Coulter
[email],2010-03,1,4,Kayne Coulter
[email],2010-04,3,16,Kayne Coulter
[email],2010-05,2,4,Kayne Coulter
[email],2010-06,0,4,Kayne Coulter
[email],2010-07,2,6,Kayne Coulter
[email],2010-08,4,7,Kayne Coulter
[email],2010-09,1,2,Kayne Coulter
[email],2010-10,1,3,Kayne Coulter
[email],2010-11,3,5,Kayne Coulter
[email],2010-12,1,6,Kayne Coulter
[email],2011-01,0,5,Kayne Coulter
[email],2011-02,4,10,Kayne Coulter
[email],2011-03,2,4,Kayne Coulter
[email],2011-04,2,9,Kayne Coulter
[email],2011-05,1,1,Kayne Coulter
[email],2011-06,0,1,Kayne Coulter
[email],2011-07,0,1,Kayne Coulter
[email],2011-08,0,1,Kayne Coulter
[email],2011-09,10,13,Kayne Coulter
[email],2011-10,6,17,Kayne Coulter
[email],2011-11,7,16,Kayne Coulter
[email],2011-12,5,9,Kayne Coulter
[email],2010-01,3,13,Lydia Delgado
[email],2010-02,1,1,Lydia Delgado
[email],2010-03,8,11,Lydia Delgado
[email],2010-04,2,12,Lydia Delgado
[email],2010-05,4,8,Lydia Delgado
[email],2010-06,0,11,Lydia Delgado
[email],2010-07,9,18,Lydia Delgado
[email],2010-08,3,10,Lydia Delgado
[email],2010-09,1,5,Lydia Delgado
[email],2010-10,7,20,Lydia Delgado
[email],2010-11,5,11,Lydia Delgado
[email],2010-12,5,13,Lydia Delgado
[email],2011-01,3,6,Lydia Delgado
[email],2011-02,6,21,Lydia Delgado
[email],2011-03,7,7,Lydia Delgado
[email],2011-04,6,20,Lydia Delgado
[email],2011-05,9,25,Lydia Delgado
[email],2011-06,4,6,Lydia Delgado
[email],2011-07,0,1,Lydia Delgado
[email],2011-08,7,14,Lydia Delgado
[email],2011-09,4,7,Lydia Delgado
[email],2011-10,6,20,Lydia Delgado
[email],2011-11,1,7,Lydia Delgado
[email],2011-12,0,17,Lydia Delgado
[email],2010-01,5,10,Patti Thompson
[email],2010-02,1,1,Patti Thompson
[email],2010-03,1,8,Patti Thompson
[email],2010-04,2,11,Patti Thompson
[email],2010-05,7,16,Patti Thompson
[email],2010-06,5,12,Patti Thompson
[email],2010-07,1,2,Patti Thompson
[email],2010-08,1,1,Patti Thompson
[email],2010-09,6,10,Patti Thompson
[email],2010-10,3,17,Patti Thompson
[email],2010-11,3,12,Patti Thompson
[email],2010-12,1,1,Patti Thompson
[email],2011-01,1,6,Patti Thompson
[email],2011-02,2,3,Patti Thompson
[email],2011-03,2,17,Patti Thompson
[email],2011-04,2,7,Patti Thompson
[email],2011-05,-1,1,Patti Thompson
[email],2011-06,2,9,Patti Thompson
[email],2011-07,11,27,Patti Thompson
[email],2011-08,2,12,Patti Thompson
[email],2011-09,4,11,Patti Thompson
[email],2011-10,3,6,Patti Thompson
[email],2011-11,9,13,Patti Thompson
[email],2011-12,5,12,Patti Thompson
[email],2010-01,0,3,Rhonda Denton
[email],2010-02,3,6,Rhonda Denton
[email],2010-03,0,1,Rhonda Denton
[email],2010-04,3,11,Rhonda Denton
[email],2010-05,4,6,Rhonda Denton
[email],2010-06,1,4,Rhonda Denton
[email],2010-07,0,3,Rhonda Denton
[email],2010-08,2,17,Rhonda Denton
[email],2010-09,4,5,Rhonda Denton
[email],2010-10,1,2,Rhonda Denton
[email],2010-11,0,9,Rhonda Denton
[email],2010-12,0,10,Rhonda Denton
[email],2011-01,4,11,Rhonda Denton
[email],2011-02,0,9,Rhonda Denton
[email],2011-03,6,14,Rhonda Denton
[email],2011-04,2,6,Rhonda Denton
[email],2011-05,5,10,Rhonda Denton
[email],2011-06,1,12,Rhonda Denton
[email],2011-07,1,4,Rhonda Denton
[email],2011-08,1,1,Rhonda Denton
[email],2011-09,7,10,Rhonda Denton
[email],2011-10,0,2,Rhonda Denton
[email],2011-11,1,5,Rhonda Denton
[email],2011-12,4,11,Rhonda Denton
[email],2010-01,4,9,Sally Beck
[email],2010-02,0,6,Sally Beck
[email],2010-03,8,12,Sally Beck
[email],2010-04,3,6,Sally Beck
[email],2010-05,6,12,Sally Beck
[email],2010-06,4,13,Sally Beck
[email],2010-07,1,14,Sally Beck
[email],2010-08,13,25,Sally Beck
[email],2010-09,3,7,Sally Beck
[email],2010-10,0,7,Sally Beck
[email],2010-11,3,12,Sally Beck
[email],2010-12,5,11,Sally Beck
[email],2011-01,6,10,Sally Beck
[email],2011-02,1,6,Sally Beck
[email],2011-03,-2,12,Sally Beck
[email],2011-04,1,1,Sally Beck
[email],2011-05,3,9,Sally Beck
[email],2011-06,2,2,Sally Beck
[email],2011-07,10,14,Sally Beck
[email],2011-08,6,14,Sally Beck
[email],2011-09,1,1,Sally Beck
[email],2011-10,4,7,Sally Beck
[email],2011-11,4,8,Sally Beck
[email],2011-12,3,9,Sally Beck
